Datetime,Adj Close,Close,High,Low,Open,Volume
2025-10-24 13:45:00-04:00,12.989999771118164,12.989999771118164,13.04010009765625,12.96500015258789,13.04010009765625,105477
2025-10-24 14:00:00-04:00,12.96500015258789,12.96500015258789,13.0,12.951199531555176,12.979999542236328,107890
2025-10-24 14:15:00-04:00,12.881199836730957,12.881199836730957,12.960000038146973,12.880000114440918,12.960000038146973,72766
2025-10-24 14:30:00-04:00,12.899999618530273,12.899999618530273,12.93850040435791,12.819999694824219,12.880000114440918,183413
2025-10-24 14:45:00-04:00,12.880000114440918,12.880000114440918,12.90999984741211,12.850000381469727,12.899999618530273,81357
2025-10-24 15:00:00-04:00,12.824999809265137,12.824999809265137,12.930000305175781,12.819999694824219,12.885000228881836,91515
2025-10-24 15:15:00-04:00,12.975000381469727,12.975000381469727,12.984999656677246,12.8100004196167,12.82509994506836,493270
2025-10-24 15:30:00-04:00,12.904999732971191,12.904999732971191,12.979999542236328,12.84000015258789,12.979999542236328,157167
2025-10-24 15:45:00-04:00,12.8100004196167,12.8100004196167,12.960000038146973,12.79010009765625,12.90999984741211,449447
2025-10-24 16:00:00-04:00,12.8,12.8,12.81,12.78,12.81,0
2025-10-24 16:15:00-04:00,12.95,12.95,12.95,12.79,12.81,0
2025-10-24 16:30:00-04:00,12.8412,12.8412,12.95,12.81,12.81,0
2025-10-24 16:45:00-04:00,12.85,12.85,12.95,12.84,12.85,0
2025-10-24 17:00:00-04:00,12.95,12.95,12.95,12.81,12.85,0
2025-10-24 17:15:00-04:00,12.83,12.83,12.95,12.83,12.88,0
2025-10-24 17:30:00-04:00,12.95,12.95,12.95,12.83,12.9,0
2025-10-24 17:45:00-04:00,12.9212,12.9212,12.95,12.84,12.88,0
2025-10-24 18:00:00-04:00,12.9,12.9,12.95,12.9,12.92,0
2025-10-24 18:15:00-04:00,12.92,12.92,12.95,12.88,12.918,0
2025-10-24 18:30:00-04:00,12.92,12.92,12.9377,12.88,12.89,0
2025-10-24 18:45:00-04:00,12.9,12.9,12.92,12.85,12.92,0
2025-10-24 19:00:00-04:00,12.8,12.8,12.8705,12.8,12.8701,0
2025-10-24 19:15:00-04:00,12.82,12.82,12.89,12.82,12.82,0
2025-10-24 19:30:00-04:00,12.8592,12.8592,12.95,12.8,12.8,0
2025-10-24 19:45:00-04:00,12.81,12.81,12.8473,12.8,12.8,0
